University,Country,Total Score,Setting & Infrastructure,Energy & Climate Change,Waste,Water,Transportation,Education & Research,Rank,Year
Wageningen University & Research,Netherland,9125,1250,1725,1800,1000,1550,1800,1,2018
University Of Nottingham,UK,8600,1175,1675,1575,1000,1450,1725,2,2018
University Of California Davis,USA,8575,1400,1375,1725,1000,1500,1575,3,2018
University Of Oxford,UK,8525,1150,1625,1650,850,1600,1650,4,2018
Nottingham Trent University,UK,8450,1225,1675,1800,550,1400,1800,5,2018
Umwelt-Campus Birkenfeld,Germany,8350,1350,1700,1500,800,1275,1725,6,2018
University Of Groningen,Netherland,8350,1100,1550,1575,1000,1550,1575,7,2018
Bangor University,UK,8325,1250,1500,1650,425,1700,1800,8,2018
University College Cork,Ireland,8250,1150,1475,1725,600,1650,1650,9,2018
University Of Connecticut,USA,8150,1200,1350,1800,700,1450,1650,10,2018
University of North Carolina Chapel Hill,USA,8125,1325,1300,1800,1000,1200,1500,11,2018
Dublin City University,Ireland,8025,950,1700,1800,950,1200,1425,12,2018
Keele University,UK,8025,1350,1650,1650,650,1300,1425,13,2018
University of Bradford,UK,8000,1050,1675,1650,1000,1475,1150,14,2018
Universita di Bologna,Italy,8000,1175,1325,1650,625,1650,1575,15,2018
Universidad De Alcala,Spain,7975,1150,1800,1275,650,1400,1700,16,2018
Shandong Normal University – Lishan College,China,7975,1300,1725,1350,800,1625,1175,17,2018
Georgia Institute Of Technology,USA,7975,975,1675,1500,800,1450,1575,18,2018
University Of Sussex,UK,7975,1100,1550,1650,950,1300,1425,19,2018
University of Limerick,Ireland,7975,1125,1525,1500,775,1550,1500,20,2018
Universitat fur Bodenkultur Wien,Austria,7975,1325,1500,1650,750,1250,1500,21,2018
Université de Sherbrooke,Canada,7750,1075,1675,1500,725,1350,1425,22,2018
Universidade de Sao Paulo USP,Brazil,7750,1450,1350,1500,700,1375,1375,23,2018
Leiden University,Netherland,7725,775,1625,1650,700,1550,1425,24,2018
Aalto University,Finland,7725,1075,1450,1350,875,1400,1575,25,2018
University Of Warwick,UK,7625,1100,1350,1575,450,1500,1650,26,2018
Universitas Indonesia,Indonesia,7625,1300,1350,1350,775,1225,1625,27,2018
Universitat Bayreuth,Germany,7625,1100,1250,1800,650,1350,1475,28,2018
Freie Universitat Berlin,Germany,7575,1000,1700,1500,775,1175,1425,29,2018
Western Michigan University,USA,7575,1325,1550,1200,775,1375,1350,30,2018
Delft University Of Technology Tu Delft,Netherland,7575,1050,1375,1425,725,1375,1625,31,2018
Universiti Putra Malaysia,Malaysia,7575,1400,1200,1350,825,1450,1350,32,2018
Carleton University,Canada,7550,950,1350,1575,675,1500,1500,33,2018
University Of Texas Austin,USA,7525,900,1425,1350,875,1500,1475,34,2018
University Of Leicester,UK,7500,1025,1225,1575,875,1300,1500,35,2018
University of Malaya,Malaysia,7500,1150,1225,1425,950,1175,1575,36,2018
