University,Country,Total Score,Setting & Infrastructure,Energy & Climate Change,Waste,Water,Transportation,Education & Research,Rank
Hashemite University,Jordan,5150,625,950,900,750,875,1050,359
Pontificia Universidad CatÃ³lica Del PerÃº,Peru,5150,575,875,1350,100,775,1475,360
Universidade Federal de Santa Catarina,Brazil,5150,750,800,1350,300,825,1125,361
Universite De Rennes 1,France,5150,725,600,1200,100,900,1625,362
Petrozavodsk State University,Russia,5125,925,1175,450,350,1150,1075,363
University of Anbar,Iraq,5125,1050,1000,450,700,1025,900,364
Perm State University,Russia,5125,675,900,1125,500,1175,750,365
Gandhi Institute of Technology and Management,India,5125,825,875,675,575,950,1225,366
SSM Institute of Engineering and Technology,India,5125,950,750,600,600,1175,1050,367
Ankara University,Turkey,5125,1200,700,675,525,925,1100,368
Pontificia Universidad Javeriana Cali,Colombia,5125,525,550,1275,575,1225,975,369
Universidade De Santiago De Compostela,Spain,5100,375,1350,900,300,775,1400,370
Universidad Tecnica Federico Santa Maria,Chile,5100,500,1225,750,550,850,1225,371
Universidad de Salamanca,Spain,5100,500,1175,900,425,1000,1100,372
Universita IUAV di Venezia,Italy,5100,500,950,975,575,1000,1100,373
National University of Uzbekistan / Ozbekiston Milliy Univesiteti,Uzbekistan,5100,650,650,900,450,1500,950,374
University Politechnica of Bucharest,Romania,5075,875,1225,675,250,725,1325,375
Universidad Centroamericana Jose Simeon Canas,El Salvador,5075,750,1100,975,625,600,1025,376
Universiti Malaysia Perlis,Malaysia,5075,625,825,825,700,1000,1100,377
National University of Sciences and Technology,Pakistan,5075,625,700,825,550,1325,1050,378
University of Hildesheim,Germany,5050,725,1225,1125,450,850,675,379
UniversitÃ degli Studi di Udine,Italy,5050,850,800,1125,550,725,1000,380
Chettinad Academy of Research and Education,India,5025,1100,1125,750,0,1175,875,381
National Institute of Technology Rourkela,India,5025,900,925,975,700,600,925,382
Valahia University of Targoviste,Romania,5000,775,1325,600,325,850,1125,383
Al-mustaqbal University College,Iraq,5000,800,1150,750,700,975,625,384
Universita Politecnica delle Marche,Italy,5000,250,1150,1050,1000,650,900,385
Don State Technical University,Russia,5000,800,1050,750,225,1425,750,386
Universidad Politecnica del Carchi,Ecuador,5000,1050,1000,900,0,1225,825,387
University of Warith Alanbiyaa,Iraq,5000,1000,850,825,425,850,1050,388
Ferdowsi University of Mashhad,Iran,5000,1075,775,600,300,1125,1125,389
Universidad Autonoma De Tamaulipas,Mexico,5000,525,725,900,350,925,1575,390
Walailak University,Thailand,4975,725,925,900,500,1000,925,391
Cappadocia University,Turkey,4975,650,650,1125,200,1275,1075,392
Hochschule Anhalt,Germany,4950,700,1400,1125,475,725,525,393
Shepherd University,USA,4950,1025,1300,825,425,750,625,394
Universidade Estadual De Londrina,Brazil,4950,925,1125,1050,425,750,675,395
National University of Science and Technology Misis (Moscow Institute of Steel and Alloys),Russia,4950,275,1100,675,475,1325,1100,396
Altai State University,Russia,4950,725,875,900,500,1050,900,397
Universidade Federal Fluminense,Brazil,4950,875,850,825,400,1000,1000,398
University of Veterinary and Pharmaceutical Sciences Brno,Czech Republic,4950,625,700,1500,550,1100,475,399
Shahrood University of Technology,Iran,4925,825,950,600,650,1000,900,400
Almaty University of Power Engineering and Telecommunications named after Gumarbek Daukeyev,Kazakhstan,4925,525,900,525,575,1150,1250,401
National Institute of Technology Hamirpur,India,4925,925,800,825,800,825,750,402
Universiti Malaysia Terengganu,Malaysia,4925,900,725,825,800,875,800,403
Shanghai Jian Qiao University,China,4900,750,1100,1050,400,1025,575,404
Senac ServiÃ§o Nacional De Aprendizagem Comercial Departamento Nacional,Brazil,4900,475,1050,1050,575,1025,725,405
University of Mauritius,Mauritius,4900,750,1000,675,450,1100,925,406
Universitas Riau,Indonesia,4900,675,900,825,300,1025,1175,407
University of Phayao,Thailand,4900,775,875,750,325,700,1475,408
Uman National University of Horticulture,Ukraine,4900,1050,825,600,475,875,1075,409
University of Bahrain,Bahrain,4900,600,700,825,450,1000,1325,410
Sukkur IBA University,Pakistan,4875,625,1225,600,600,1175,650,411
Derzhavin Tambov State University,Russia,4875,575,925,525,200,1350,1300,412
Volgograd State University,Russia,4850,500,1075,900,500,850,1025,413
Universidad de Pamplona,Colombia,4850,775,925,825,350,825,1150,414
Razi University Kermanshah,Iran,4850,975,925,675,600,775,900,415
Sri Sri University,India,4850,925,875,675,450,975,950,416
Hatyai University,Thailand,4850,1200,775,600,250,825,1200,417
Institute of Technology Bandung,Indonesia,4850,375,675,1125,625,1075,975,418
Poltava National Technical Yuri Kondratyuk University,Ukraine,4850,825,650,525,550,1000,1300,419
Pascual Bravo University,Colombia,4825,525,1300,1125,350,850,675,420
Karaganda State Technical University,Kazakhstan,4825,925,925,525,500,800,1150,421
Universitas Teuku Umar,Indonesia,4800,750,1075,975,450,775,775,422
Ternopil National Economy University,Ukraine,4800,650,1000,675,125,1075,1275,423
Saratov State University,Russia,4800,600,725,750,175,1125,1425,424
Instituto TecnolÃ³gico de Toluca,Mexico,4775,475,950,1050,500,650,1150,425
Universidad De Alicante,Spain,4775,725,900,975,625,750,800,426
University of Mohaghegh Ardabili,Iran,4775,700,750,825,450,925,1125,427
Universitas Bengkulu,Indonesia,4750,550,1100,975,325,525,1275,428
Universidad Nacional de San Martin Argentina,Argentina,4750,900,1075,375,200,1325,875,429
Universidade Federal Do Rio De Janeiro,Brazil,4750,1000,975,450,500,975,850,430
University of Arkansas at Little Rock,USA,4750,575,525,900,925,1225,600,431
Azerbaijan State University of Economics (UNEC),Azerbaijan,4725,475,975,1050,450,950,825,432
Institut Teknologi Sumatera,Indonesia,4725,850,900,750,575,875,775,433
"Islamic Azad University, Science and Research Branch (srbiau)",Iran,4725,1200,900,900,200,725,800,434
PontifÃ­cia Universidade CatÃ³lica Do ParanÃ¡,Brazil,4725,1250,725,975,425,750,600,435
Hasanuddin University,Indonesia,4700,825,1100,450,550,600,1175,436
Yeditepe University,Turkey,4700,725,1050,900,350,825,850,437
Saurashtra University,India,4700,975,1050,825,300,800,750,438
University of Tehran,Iran,4700,300,925,675,450,1250,1100,439
KREA University,India,4675,725,1225,975,550,600,600,440
Imam Abdulrahman Bin Faisal University,Saudi Arabia,4675,525,950,900,850,575,875,441
Universitas Bangka Belitung,Indonesia,4675,875,900,525,450,1000,925,442
King Mongkuts Institute of Technology Ladkrabang,Thailand,4675,900,750,450,450,1175,950,443
Universitas Halu Oleo,Indonesia,4675,1000,700,525,500,900,1050,444
Universitas Negeri Medan,Indonesia,4650,875,975,750,400,825,825,445
Azerbaijan University of Architecture and Construction,Azerbaijan,4650,750,950,825,400,1000,725,446
Voronezh State University of Forestry and Technologies named after G.F. Morozov,Russia,4650,1075,875,900,150,550,1100,447
Indian Institute of Management Ahmedabad,India,4650,975,675,825,575,1000,600,448
American University of Sharjah,United Arab Emirates,4650,375,600,900,350,1250,1175,449
UniversitÃ Degli Studi di Modena e Reggio Emilia,Italy,4650,600,575,1350,50,825,1250,450
Universitas Pancasila,Indonesia,4625,475,950,900,500,850,950,451
Indonesia University of Education,Indonesia,4625,400,925,750,225,1125,1200,452
Arak University,Iran,4625,775,925,450,500,1150,825,453
Universitas Syiah Kuala,Indonesia,4625,1150,800,675,75,900,1025,454
State University of Land Use Planning,Russia,4600,550,1175,600,150,925,1200,455
Andalas University,Indonesia,4600,1000,925,750,250,475,1200,456
Universidad del QuindÃ­o,Colombia,4600,625,900,750,475,1250,600,457
National Taipei University of Education,Chinese Taipei,4600,575,850,1275,500,725,675,458
Pranakhon Si Ayutthaya Rajabhat University,Thailand,4600,700,425,900,450,925,1200,459
Dokuz Eylul University,Turkey,4575,900,825,600,500,925,825,460
Al Muthanna University,Iraq,4575,525,675,600,550,975,1250,461
Ariel University,Israel,4550,425,950,1050,550,900,675,462
Universitas Islam Negeri Walisongo Semarang,Indonesia,4550,725,900,600,200,1000,1125,463
Universidad del Magdalena,Colombia,4550,900,850,450,600,850,900,464
Anadolu University,Turkey,4550,850,675,1500,350,800,375,465
European University Cyprus,Republic of Cyprus,4525,550,1200,975,350,825,625,466
Universitas Katolik Indonesia Atma Jaya,Indonesia,4525,750,1000,600,400,875,900,467
Inonu University Malatya,Turkey,4525,800,975,825,450,950,525,468
University of Al-Qadisiyah,Iraq,4525,750,950,600,550,875,800,469
Universitas Sam Ratulangi,Indonesia,4525,850,800,525,450,1000,900,470
Universiti Tun Hussein Onn Malaysia,Malaysia,4525,575,775,600,600,1100,875,471
International Islamic University Malaysia,Malaysia,4525,725,750,825,500,850,875,472
South Valley University,Egypt,4500,575,950,975,425,550,1025,473
PontifÃ­cia Universidade CatÃ³lica De Campinas,Brazil,4500,825,925,600,500,725,925,474
Indian Institute of Technology Roorkee,India,4500,725,900,600,150,1100,1025,475
Silpakorn University,Thailand,4500,675,850,750,400,925,900,476
Canadian Memorial Chiropractic College,Canada,4500,650,800,1275,550,900,325,477
"University of Central Punjab, Lahore",Pakistan,4500,675,750,900,450,875,850,478
Federal University of Alfenas,Brazil,4500,950,575,900,575,800,700,479
University of Oradea,Romania,4475,550,1150,1200,400,725,450,480
Universidad De Vina Del Mar,Chile,4475,500,1025,1050,450,925,525,481
Winthrop University,USA,4475,825,925,750,550,650,775,482
Kansas State University,USA,4475,675,650,825,500,1125,700,483
Sivas Cumhuriyet University,Turkey,4475,950,475,825,550,1050,625,484
Maykop State Technological University,Russia,4450,950,1325,675,450,600,450,485
Politecnico Di Bari,Italy,4450,300,1075,675,350,1050,1000,486
Universidad Tecnologica de Bolivar,Colombia,4450,900,1000,375,450,975,750,487
Universidad La Gran Colombia,Colombia,4450,1150,900,825,450,425,700,488
Bu Ali Sina University Hamedan,Iran,4450,900,725,675,350,1000,800,489
National Chiao Tung University,Chinese Taipei,4450,525,300,1200,600,700,1125,490
Budapest Business School,Hungary,4425,525,1250,825,600,625,600,491
TOBB University of Economy and Technology,Turkey,4425,650,1125,750,650,550,700,492
Universidad Austral De Chile,Chile,4425,600,1000,750,250,1000,825,493
Sergo Ordzhonikidze Russian State University For Geological Prospecting (MGRI),Russia,4425,700,875,675,375,1025,775,494
University of Agricultural Sciences and Veterinary Medicine of Cluj-Napoca,Romania,4425,1050,375,1200,200,1025,575,495
Istanbul Sabahattin Zaim University,Turkey,4400,525,1150,975,100,1125,525,496
Madonna University,USA,4400,1050,1025,975,300,600,450,497
Hasselt University,Belgium,4400,475,800,975,425,800,925,498
Kakatiya University,India,4400,675,750,600,525,950,900,499
University of Peradeniya,Sri Lanka,4400,825,650,675,500,1050,700,500
University of Wisconsin Parkside,USA,4400,950,375,900,525,975,675,501
Institute of Business Management,Pakistan,4375,375,1025,900,500,825,750,502
Bow Valley College,Canada,4375,325,1025,1200,375,775,675,503
Tokat Gaziosmanpasa University,Turkey,4375,825,850,675,400,1025,600,504
Unitec New Zealand,New Zealand,4375,825,750,750,425,675,950,505
Rajamangala University of Technology Isan,Thailand,4375,1025,500,600,500,875,875,506
Universidade Federal De Sao Carlos,Brazil,4375,1225,0,1125,250,275,1500,507
London Metropolitan University,UK,4350,75,1475,1425,250,550,575,508
University of Diyala,Iraq,4350,300,1275,675,450,1025,625,509
Iqra University,Pakistan,4350,250,1100,675,625,950,750,510
University of Sindh Jamshoro,Pakistan,4350,900,925,450,450,1025,600,511
Rostov State Trasport University,Russia,4350,750,775,525,425,1075,800,512
Bogazici University,Turkey,4350,875,675,675,350,800,975,513
Khwaja Fareed University of Engineering and Information Technology,Pakistan,4325,1100,1050,450,300,950,475,514
Voronezh State Technical University,Russia,4325,500,800,900,450,700,975,515
University of Kragujevac,Serbia,4325,550,800,600,425,900,1050,516
Shiraz University,Iran,4325,850,775,600,450,750,900,517
Mutah University,Jordan,4325,850,625,750,500,725,875,518
Russian State Pedagogical University AI Herzen,Russia,4300,500,825,1200,250,800,725,519
Rambhai Barni Rajabhat University,Thailand,4300,1025,750,450,325,600,1150,520
Skyline College,USA,4300,700,750,975,525,725,625,521
University of Tennessee Martin,USA,4300,1000,425,975,350,600,950,522
Ean University,Colombia,4275,150,950,975,450,725,1025,523
University of Jeddah,Saudi Arabia,4275,825,925,600,625,700,600,524
DÃ¼zce University,Turkey,4275,850,825,450,250,1125,775,525
Universitas Budi Luhur,Indonesia,4275,550,825,750,325,950,875,526
Universidad Catolica de Pereira,Colombia,4275,900,625,1050,325,675,700,527
Universitas Surabaya,Indonesia,4275,425,625,975,450,975,825,528
Universidade Federal Do Ceara,Brazil,4275,1050,300,675,325,800,1125,529
Islamic Azad University Khorasgan Isfahan,Iran,4250,625,1050,450,450,925,750,530
Universidad Popular De La Chontalpa,Mexico,4250,550,975,1050,325,550,800,531
Soochow University Taiwan,Chinese Taipei,4250,750,750,975,350,700,725,532
Polytechnic of Mersing,Malaysia,4250,550,725,825,525,950,675,533
Wasit University,Iraq,4225,1175,900,225,800,825,300,534
Amirkabir University of Technology,Iran,4225,450,875,900,375,850,775,535
Marmara University,Turkey,4225,575,575,900,100,1175,900,536
University of Macedonia,Greece,4200,300,1125,1200,200,700,675,537
Bharathiar University,India,4200,550,1125,450,325,900,850,538
Universidad Metropolitana Caracas,Venezuela,4200,900,925,600,475,550,750,539
Irkutsk National Research Technical University,Russia,4200,950,875,525,325,700,825,540
"Laucala Campus, University of the South Pacific",Fiji,4200,725,725,975,200,725,850,541
Narxoz University,Kazakhstan,4200,875,450,450,200,1250,975,542
Georgia College & State University,USA,4200,700,425,1050,600,775,650,543
University of Pardubice,Czech Republic,4175,475,950,900,425,675,750,544
Universitas Pembangunan Nasional Veteran Yogyakarta,Indonesia,4175,825,775,525,250,600,1200,545
Russian State University of Tourism and Service (moscow University of Service),Russia,4175,1075,700,675,350,1075,300,546
CCS Haryana Agricultural University,India,4175,775,700,675,500,525,1000,547
Universidad de Cordoba Colombia,Colombia,4175,800,625,600,200,850,1100,548
Universidad Industrial de Santander,Colombia,4175,650,550,825,350,1025,775,549
The University of The West Indies,Trinidad and Tobago,4150,625,950,525,400,675,975,550
Rider University,USA,4150,550,775,750,400,775,900,551
Jacksonville University,USA,4150,1225,650,675,250,700,650,552
Islamic University of Gaza,Palestine,4125,650,1350,450,125,850,700,553
NED University of Engineering & Technology,Pakistan,4125,550,900,450,750,675,800,554
Islamic University,Iraq,4100,475,1100,825,575,775,350,555
Valaya Alongkorn Rajabhat University Under the Royal Patronage,Thailand,4100,625,875,675,375,700,850,556
Universite De Sousse,Tunisia,4100,775,750,375,575,925,700,557
Ubon Ratchathani Rajabhat University,Thailand,4075,525,1175,675,250,400,1050,558
Akhmet Yassawi University,Kazakhstan,4075,600,1150,450,250,800,825,559
Universitas Mataram,Indonesia,4075,700,1100,900,200,500,675,560
NFC Institute of Engineering and Technology,Pakistan,4075,625,975,600,375,950,550,561
Immanuel Kant Baltic Federal University,Russia,4075,825,900,525,300,700,825,562
Penza State University,Russia,4075,675,850,300,300,1050,900,563
University of Balochistan,Pakistan,4075,650,825,525,375,725,975,564
Xavier University Ateneo De Cagayan,Philippines,4050,375,950,1050,500,600,575,565
Rubtsovsk Institute (branch) of Altai State University,Russia,4050,550,900,600,475,600,925,566
Mindanao State University Iligan Institute of Technology,Philippines,4050,650,850,600,75,1025,850,567
Universidad Tecnologica de Panama,Panama,4050,900,600,750,250,500,1050,568
Universidad Central De Venezuela,Venezuela,4050,800,575,375,350,700,1250,569
Universitas Terbuka,Indonesia,4050,850,500,750,525,950,475,570
Universitas Pattimura,Indonesia,4050,1125,125,450,450,400,1500,571
New Jersey City University,USA,4025,375,975,750,150,1175,600,572
West University of Timisoara,Romania,4025,575,925,450,250,1075,750,573
Ataturk University,Turkey,4025,950,900,975,0,900,300,574
Universidad Catolica Andres Bello,Venezuela,4025,800,800,825,375,325,900,575
Galatasaray University,Turkey,4025,300,650,1500,200,1075,300,576
Al-kitab University,Iraq,4025,775,600,300,525,550,1275,577
Kyrgyz Turkish Manas University,Kyrgyzstan,4025,875,150,675,200,800,1325,578
University of Sri Jayewardenepura,Sri Lanka,4000,525,1075,525,275,550,1050,579
Universidad Sergio Arboleda,Colombia,4000,200,800,975,450,925,650,580
Dibrugarh University,India,4000,1125,800,675,100,550,750,581
UniversitÃ Degli Studi Gabriele D'Annunzio Chieti e Pescara,Italy,4000,575,750,975,0,425,1275,582
Bashkir State University,Russia,4000,575,700,750,150,875,950,583
Tecnologico de Monterrey,Mexico,3975,375,1025,450,325,725,1075,584
Tomsk State University of Architecture and Building,Russia,3975,775,800,825,375,525,675,585
Slovak University of Agriculture in Nitra,Slovakia,3975,500,650,900,300,825,800,586
Sharif University of Technology,Iran,3975,325,625,450,250,1050,1275,587
Nakhon Ratchasima Rajabhat University,Thailand,3950,375,975,600,175,550,1275,588
Ateneo de Davao University,Philippines,3950,350,875,675,575,775,700,589
V. N. Karazin Kharkiv National University,Ukraine,3950,750,700,1125,100,650,625,590
Al-Furat Al-Awsat Technical University,Iraq,3950,775,525,450,425,875,900,591
Universitas Maritim Raja Ali Haji,Indonesia,3925,975,1325,525,300,250,550,592
Universidad Tecnica del Norte,Ecuador,3925,475,975,450,350,825,850,593
Baskent University,Turkey,3925,850,800,675,400,750,450,594
Taipei Medical University,Chinese Taipei,3925,325,650,900,450,925,675,595
SÃ¼leyman Demirel Ãœniversitesi,Turkey,3925,850,650,825,100,600,900,596
Universidad de La Laguna,Spain,3900,200,1000,600,350,700,1050,597
University of Engineering & Technology Lahore,Pakistan,3900,475,900,525,450,900,650,598
Benazir Bhutto Shaheed University of Technology & Skill Development,Pakistan,3900,925,850,450,350,750,575,599
Westminster College Fulton,USA,3900,575,750,600,450,725,800,600
Kadir Has University,Turkey,3900,950,650,375,225,975,725,601
Kostanay State Pedagogical University,Kazakhstan,3900,300,400,450,525,1175,1050,602
Juraj Dobrila University of Pula,Croatia,3875,700,925,975,200,475,600,603
State University of Maringa,Brazil,3875,775,375,825,350,475,1075,604
University of Miskolc,Hungary,3850,300,1025,450,100,700,1275,605
Universitat de les Illes Balears,Spain,3850,500,850,600,500,550,850,606
Kto Karatay University,Turkey,3850,325,825,525,275,1075,825,607
University of Malakand,Pakistan,3850,600,800,600,650,700,500,608
Bolu Abant Izzet Baysal University (BAIBU),Turkey,3850,800,575,975,200,625,675,609
Kohat University of Science & Technology,Pakistan,3825,1200,1025,375,200,675,350,610
"National Institute of Technology Karnataka, Surathkal",India,3825,725,850,750,350,700,450,611
Yazd University,Iran,3825,1125,500,675,350,875,300,612
Gorno Altaisk State University,Russia,3825,425,500,750,275,900,975,613
Universitas Esa Unggul,Indonesia,3800,600,650,525,425,775,825,614
Cankaya University,Turkey,3775,850,900,375,300,800,550,615
University of Tabriz,Iran,3775,1125,875,375,375,525,500,616
Eskisehir Technical University,Turkey,3775,800,650,900,300,725,400,617
Universitas Islam Negeri Maulana Malik Ibrahim Malang,Indonesia,3750,800,925,0,200,600,1225,618
Rezekne Academy of Technologies,Latvia,3750,450,850,975,325,475,675,619
Ni?de Ã–mer Halisdemir University,Turkey,3750,375,475,450,500,925,1025,620
University of 17 Agustus 1945 Surabaya,Indonesia,3725,375,1125,900,450,500,375,621
UniversitÃ degli Studi del Piemonte Orientale,Italy,3725,150,775,750,250,975,825,622
Middle Technical University (MTU),Iraq,3725,575,775,525,550,750,550,623
Universita degli Studi di Firenze,Italy,3725,500,425,1125,200,875,600,624
Pacific Union College,USA,3725,700,300,1125,675,150,775,625
Mustansiriyah University,Iraq,3700,750,875,375,325,575,800,626
Universitas Nasional,Indonesia,3700,725,825,600,50,300,1200,627
Kharkiv National University of Radio Electronics,Ukraine,3675,250,1000,600,150,925,750,628
Tadeusz Kosciuszko Cracow University of Technology,Poland,3675,525,900,675,100,650,825,629
Moscow State University of Civil Engineering,Russia,3675,850,650,375,50,900,850,630
Lobachevsky State University of Nizhny Novgorod,Russia,3675,300,350,450,450,700,1425,631
University of Crete,Greece,3625,725,800,675,0,725,700,632
Universidad De San Carlos De Guatemala,Guatemala,3625,600,650,750,75,1025,525,633
Rajamangala University of Technology Rattanakosin,Thailand,3625,650,550,375,375,850,825,634
Cyprus University of Technology,Republic of Cyprus,3575,450,900,600,225,400,1000,635
Applied Science University,Bahrain,3550,475,925,600,350,575,625,636
Bilkent University,Turkey,3550,775,225,675,300,1275,300,637
Namal Institute,Pakistan,3525,850,1050,75,0,950,600,638
Tver State University,Russia,3525,375,750,600,350,550,900,639
Daugavpils University,Latvia,3525,450,750,450,200,550,1125,640
Universidade Federal de Sao Paulo UNIFESP,Brazil,3525,250,625,750,450,525,925,641
IAIN Samarinda,Indonesia,3500,450,1375,0,550,300,825,642
Tanta University,Egypt,3500,200,700,300,225,900,1175,643
Universidad Catolica Del Norte,Chile,3500,275,575,525,150,1125,850,644
Imam Ja'afar Al-Sadiq University,Iraq,3475,450,825,75,500,725,900,645
Universita di Macerata (Universita degli Studi di Macerata),Italy,3475,250,800,675,0,750,1000,646
University of Alkafeel,Iraq,3450,825,1150,150,525,425,375,647
Astrakhan State Technical University,Russia,3450,825,575,300,250,500,1000,648
Universitas Negeri Manado,Indonesia,3425,525,950,0,300,450,1200,649
Universiti Sains Islam Malaysia,Malaysia,3425,800,250,375,200,825,975,650
University of Trnava,Slovakia,3400,475,1125,750,0,425,625,651
Shaheed Benazir Bhutto Women University Peshawar Pakistan,Pakistan,3375,750,825,375,0,1075,350,652
Azerbaijan State Agricultural University,Azerbaijan,3375,800,625,150,350,1150,300,653
Al-Kunooze University College,Iraq,3350,425,700,450,250,700,825,654
Saint-Peterburg State Forest Technical University,Russia,3325,425,975,525,250,375,775,655
"Instituto Federal de EducaÃ§Ã£o, CiÃªncia e Tecnologia do Rio Grande do Norte (IFRN)",Brazil,3325,800,825,225,450,350,675,656
Universitas Internasional Semen Indonesia,Indonesia,3325,800,525,450,250,550,750,657
Universitas Negeri Padang,Indonesia,3275,0,850,900,350,450,725,658
University of Peshawar,Pakistan,3275,575,575,450,200,800,675,659
UniversitÃ© de Monastir,Tunisia,3250,375,725,450,325,625,750,660
Universidad de los Hemisferios,Ecuador,3250,1250,700,225,0,675,400,661
Burapha University,Thailand,3250,975,125,450,175,850,675,662
Kazakhstan Engineering and Technological University,Kazakhstan,3225,225,950,450,250,450,900,663
Dow University of Health Sciences Karachi,Pakistan,3225,500,450,225,800,1175,75,664
Politeknik Negeri Jakarta,Indonesia,3200,650,950,75,675,525,325,665
Al-Kut University College,Iraq,3200,1150,325,450,425,475,375,666
I?d?r Ãœniversitesi,Turkey,3175,775,650,225,550,650,325,667
Universitas Negeri Surabaya,Indonesia,3175,1050,350,375,450,425,525,668
University of the Philippines Cebu,Philippines,3150,650,600,525,0,775,600,669
Al-iraqia University,Iraq,3100,350,925,0,250,875,700,670
Universidad Biblica de las Americas,USA,3100,475,750,525,350,550,450,671
Al-Karkh University of Science,Iraq,3100,800,700,150,100,450,900,672
Uzhhorod National University,Ukraine,3100,600,650,525,100,500,725,673
Universitas Muhammadiyah Prof Dr Hamka,Indonesia,3100,425,650,300,150,750,825,674
The National University of Ostroh Academy,Ukraine,3100,350,325,375,500,500,1050,675
Moscow State University of Food Production,Russia,3075,625,575,375,550,475,475,676
Kilis 7 Aralk University,Turkey,3075,525,450,675,150,800,475,677
"Balochistan University of Information Technology, Engineering & Management Sciences",Pakistan,3050,800,775,75,0,1025,375,678
Guru Nanak Dev Engineering College,India,3025,925,775,450,175,550,150,679
Zanjan University of Medical Sciences and Health Services,Iran,2975,300,525,525,250,800,575,680
University of Education Winneba,Ghana,2950,275,925,300,525,600,325,681
Saurashtra University,India,2950,1050,400,150,0,575,775,682
University At Bialystok,Poland,2925,325,675,525,450,325,625,683
North Ossetian State University,Russia,2900,775,650,225,0,575,675,684
Chuvash State Pedagogical University,Russia,2900,1075,625,375,0,400,425,685
Jawaharlal Institute of Postgraduate Medical Education & Research,India,2875,475,1075,300,125,750,150,686
University of Karachi,Pakistan,2875,525,675,600,325,425,325,687
Lahore University of Management Sciences,Pakistan,2850,375,975,375,325,475,325,688
University of Galati,Romania,2825,425,725,450,0,725,500,689
University of Tourism and Management in Skopje,Republic of Macedonia,2800,600,650,300,200,575,475,690
"Bahauddin Zakariya University, Multan Pakistan",Pakistan,2800,375,575,450,425,600,375,691
Southern Technical University,Iraq,2800,750,500,0,375,650,525,692
Izmir University of Economics,Turkey,2800,600,500,450,100,700,450,693
Swedish Defence University,Sweden,2775,75,675,600,300,750,375,694
Prince Sattam bin Abdulaziz University,Saudi Arabia,2775,525,650,0,500,875,225,695
Universiti Pendidikan Sultan Idris,Malaysia,2775,375,475,525,350,500,550,696
Al-Ayen University,Iraq,2725,325,875,150,0,525,850,697
Integral University,India,2725,375,650,150,150,725,675,698
Shaheed Benazir Bhutto University Shaheed Benazirabad Sindh,Pakistan,2725,650,650,75,0,1125,225,699
University of Mosul,Iraq,2700,900,650,75,0,700,375,700
Ivan Franko National University of Lviv,Ukraine,2700,900,650,150,0,475,525,701
Universidad AutÃ³noma De Coahuila,Mexico,2700,300,475,225,200,775,725,702
Yugra State University,Russia,2700,600,425,300,0,700,675,703
Amman Arab University,Jordan,2675,600,775,525,75,475,225,704
Universitas Kuningan,Indonesia,2675,425,650,300,200,275,825,705
Universitas PGRI Ronggolawe,Indonesia,2650,300,675,150,150,600,775,706
University of Manouba,Tunisia,2650,475,525,375,150,425,700,707
Telafer University,Iraq,2650,850,300,150,225,525,600,708
University of Fallujah,Iraq,2625,725,650,300,300,425,225,709
Universitas Muria Kudus,Indonesia,2625,850,400,375,50,250,700,710
University of Kerbala,Iraq,2600,650,600,375,0,750,225,711
Al-Mustafa University College,Iraq,2575,325,875,300,250,600,225,712
Karakoram International University,Pakistan,2550,400,675,150,150,625,550,713
University of Kirkuk,Iraq,2550,400,425,225,0,700,800,714
Universidad Autonoma De La Ciudad De Mexico,Mexico,2550,450,425,300,200,950,225,715
Al-Turath University College,Iraq,2525,625,925,0,50,425,500,716
Universitas Negeri Malang,Indonesia,2525,275,825,600,200,325,300,717
President University,Indonesia,2525,75,525,375,0,725,825,718
"Hazara University Mansehra, Khyber Pakhtunkhwa (KP) Pakistan",Pakistan,2500,400,650,0,0,750,700,719
Universitas Muhammadiyah Surakarta,Indonesia,2475,75,1175,0,100,850,275,720
Foundation University,Philippines,2475,150,1025,300,100,500,400,721
University of Kwazulu Natal,South Africa,2475,450,550,525,125,325,500,722
Universitas Samudera,Indonesia,2475,650,375,150,200,425,675,723
Al-Farabi University College,Iraq,2450,725,550,300,0,375,500,724
Al Akhawayn University in Ifrane,Morocco,2450,250,375,375,375,600,475,725
Universidad de Cartagena,Colombia,2425,75,475,300,75,950,550,726
Al-Ameed University,Iraq,2400,425,275,450,250,475,525,727
University of Thi-qar,Iraq,2375,525,750,375,0,425,300,728
Universitas Lambung Mangkurat,Indonesia,2375,575,650,225,0,300,625,729
Tomas Bata University,Czech Republic,2375,225,350,750,200,475,375,730
InstituiÃ§Ã£o Toledo De Ensino,Brazil,2350,225,850,75,400,0,800,731
Al-qalam University College,Iraq,2350,475,725,300,50,350,450,732
Rajabhat Maha Sarakham University,Thailand,2300,250,700,225,250,500,375,733
"Rubtsov industrial Institute (branch) of the Federal state budgetary educational institution of higher professional education "" Altai state technical University named after I. I. Polzunov""",Russia,2350,225,400,525,0,475,725,734
Sekolah Tinggi Manajemen Ipmi,Indonesia,2275,425,325,450,200,275,600,735
Ural State Forest Engineering University,Russia,2225,0,475,450,250,600,450,736
University of Dhaka,Bangladesh,2225,825,425,150,50,400,375,737
Vologda State University,Russia,2200,225,600,525,50,275,525,738
Bacha Khan University Charsadda,Pakistan,2175,275,575,150,75,500,600,739
Air University,Pakistan,2175,350,525,0,0,475,825,740
University of Basrah,Iraq,2175,375,500,525,0,550,225,741
Universite Abou Bekr Belkaid Tlemcen,Algeria,2150,275,450,0,0,675,750,742
